/*
 * Copyright (c) 2025, Oracle and/or its affiliates. All rights reserved.
 * DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS FILE HEADER.
 *
 * This code is free software; you can redistribute it and/or modify it
 * under the terms of the GNU General Public License version 2 only, as
 * published by the Free Software Foundation.  Oracle designates this
 * particular file as subject to the "Classpath" exception as provided
 * by Oracle in the LICENSE file that accompanied this code.
 *
 * This code is distributed in the hope that it will be useful, but WITHOUT
 * ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
 * FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License
 * version 2 for more details (a copy is included in the LICENSE file that
 * accompanied this code).
 *
 * You should have received a copy of the GNU General Public License version
 * 2 along with this work; if not, write to the Free Software Foundation,
 * Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA.
 *
 * Please contact Oracle, 500 Oracle Parkway, Redwood Shores, CA 94065 USA
 * or visit www.oracle.com if you need additional information or have any
 * questions.
--include-var PyDictValues_Type
--include-var PyDict_Type
--include-var PyEllipsis_Type
--include-var PyEnum_Type
--include-var PyExc_ArithmeticError
--include-var PyExc_AssertionError
--include-var PyExc_AttributeError
--include-var PyExc_BaseException
--include-var PyExc_BaseExceptionGroup
--include-var PyExc_BlockingIOError
--include-var PyExc_BrokenPipeError
--include-var PyExc_BufferError
--include-var PyExc_BytesWarning
--include-var PyExc_ChildProcessError
--include-var PyExc_ConnectionAbortedError
--include-var PyExc_ConnectionError
--include-var PyExc_ConnectionRefusedError
--include-var PyExc_ConnectionResetError
--include-var PyExc_DeprecationWarning
--include-var PyExc_EOFError
--include-var PyExc_EncodingWarning
--include-var PyExc_EnvironmentError
--include-var PyExc_Exception
--include-var PyExc_FileExistsError
--include-var PyExc_FileNotFoundError
--include-var PyExc_FloatingPointError
--include-var PyExc_FutureWarning
--include-var PyExc_GeneratorExit
--include-var PyExc_IOError
--include-var PyExc_ImportError
--include-var PyExc_ImportWarning
--include-var PyExc_IndentationError
--include-var PyExc_IndexError
--include-var PyExc_InterruptedError
--include-var PyExc_IsADirectoryError
--include-var PyExc_KeyError
--include-var PyExc_KeyboardInterrupt
--include-var PyExc_LookupError
--include-var PyExc_MemoryError
--include-var PyExc_ModuleNotFoundError
--include-var PyExc_NameError
--include-var PyExc_NotADirectoryError
--include-var PyExc_NotImplementedError
--include-var PyExc_OSError
--include-var PyExc_OverflowError
--include-var PyExc_PendingDeprecationWarning
--include-var PyExc_PermissionError
--include-var PyExc_ProcessLookupError
--include-var PyExc_PythonFinalizationError
--include-var PyExc_RecursionError
--include-var PyExc_ReferenceError
--include-var PyExc_ResourceWarning
--include-var PyExc_RuntimeError
--include-var PyExc_RuntimeWarning
--include-var PyExc_StopAsyncIteration
--include-var PyExc_StopIteration
--include-var PyExc_SyntaxError
--include-var PyExc_SyntaxWarning
--include-var PyExc_SystemError
--include-var PyExc_SystemExit
--include-var PyExc_TabError
--include-var PyExc_TimeoutError
--include-var PyExc_TypeError
--include-var PyExc_UnboundLocalError
--include-var PyExc_UnicodeDecodeError
--include-var PyExc_UnicodeEncodeError
--include-var PyExc_UnicodeError
--include-var PyExc_UnicodeTranslateError
--include-var PyExc_UnicodeWarning
--include-var PyExc_UserWarning
--include-var PyExc_ValueError
--include-var PyExc_Warning
--include-var PyExc_ZeroDivisionError
--include-var PyFilter_Type
--include-var PyFloat_Type
--include-var PyFrameLocalsProxy_Type
--include-var PyFrame_Type
--include-var PyFrozenSet_Type
--include-var PyFunction_Type
--include-var PyGen_Type
--include-var PyGetSetDescr_Type
--include-var PyImport_FrozenModules
--include-var PyImport_Inittab
--include-var PyInstanceMethod_Type
--include-var PyListIter_Type
--include-var PyListRevIter_Type
--include-var PyList_Type
--include-var PyLongRangeIter_Type
--include-var PyLong_Type
--include-var PyMap_Type
--include-var PyMemberDescr_Type
--include-var PyMemoryView_Type
--include-var PyMethodDescr_Type
--include-var PyMethod_Type
--include-var PyModuleDef_Type
--include-var PyModule_Type
--include-var PyODictItems_Type
--include-var PyODictIter_Type
--include-var PyODictKeys_Type
--include-var PyODictValues_Type
--include-var PyODict_Type
--include-var PyOS_InputHook
--include-var PyOS_ReadlineFunctionPointer
--include-var PyPickleBuffer_Type
--include-var PyProperty_Type
--include-var PyRangeIter_Type
--include-var PyRange_Type
--include-var PyReversed_Type
--include-var PySeqIter_Type
--include-var PySetIter_Type
--include-var PySet_Type
--include-var PySlice_Type
--include-var PyStaticMethod_Type
--include-var PyStdPrinter_Type
--include-var PyStructSequence_UnnamedField
--include-var PySuper_Type
--include-var PyTraceBack_Type
--include-var PyTupleIter_Type
--include-var PyTuple_Type
--include-var PyType_Type
--include-var PyUnicodeIter_Type
--include-var PyUnicode_Type
--include-var PyUnstable_ExecutableKinds
--include-var PyWrapperDescr_Type
--include-var PyZip_Type
--include-var Py_BytesWarningFlag
--include-var Py_DebugFlag
--include-var Py_DontWriteBytecodeFlag
--include-var Py_FileSystemDefaultEncodeErrors
--include-var Py_FileSystemDefaultEncoding
--include-var Py_FrozenFlag
--include-var Py_GenericAliasType
--include-var Py_HasFileSystemDefaultEncoding
--include-var Py_HashRandomizationFlag
--include-var Py_IgnoreEnvironmentFlag
--include-var Py_InspectFlag
--include-var Py_InteractiveFlag
--include-var Py_IsolatedFlag
--include-var Py_NoSiteFlag
--include-var Py_NoUserSiteDirectory
--include-var Py_OptimizeFlag
--include-var Py_QuietFlag
--include-var Py_UTF8Mode
--include-var Py_UnbufferedStdioFlag
--include-var Py_VerboseFlag
--include-var Py_Version
--include-var Py_hexdigits
--include-var _PyAsyncGenASend_Type
--include-var _PyByteArray_empty_string
--include-var _PyWeakref_CallableProxyType
--include-var _PyWeakref_ProxyType
--include-var _PyWeakref_RefType
--include-var _Py_EllipsisObject
--include-var _Py_FalseStruct
--include-var _Py_NoneStruct
--include-var _Py_NotImplementedStruct
--include-var _Py_TrueStruct
--include-var _Py_ascii_whitespace
--include-var _Py_ctype_table
--include-var _Py_ctype_tolower
--include-var _Py_ctype_toupper
# othen than C Python API
--include-function malloc
--include-function free
